,model,epoch,channel,fold,metric,value
604,cond_resnet,6,57,train,loss,0.619600008058426
605,cond_resnet,6,57,train,acc,0.78454
606,cond_resnet,6,57,val,loss,0.9535644544158012
607,cond_resnet,6,57,val,acc,0.685
608,cond_resnet,6,64,train,loss,0.6232961080301448
609,cond_resnet,6,64,train,acc,0.78216
610,cond_resnet,6,64,val,loss,0.9502505223462536
611,cond_resnet,6,64,val,acc,0.6861
612,cond_resnet,7,1,train,loss,2.158968809620499
613,cond_resnet,7,1,train,acc,0.17714
614,cond_resnet,7,1,val,loss,2.156633299627122
615,cond_resnet,7,1,val,acc,0.1743
616,cond_resnet,7,9,train,loss,1.3633041412324247
617,cond_resnet,7,9,train,acc,0.49964
618,cond_resnet,7,9,val,loss,1.4000787347744985
619,cond_resnet,7,9,val,acc,0.4851
620,cond_resnet,7,17,train,loss,0.9786521893023225
621,cond_resnet,7,17,train,acc,0.64906
622,cond_resnet,7,17,val,loss,1.1267570268576312
623,cond_resnet,7,17,val,acc,0.6026
624,cond_resnet,7,25,train,loss,0.7543538944495608
625,cond_resnet,7,25,train,acc,0.73302
626,cond_resnet,7,25,val,loss,0.997873997612364
627,cond_resnet,7,25,val,acc,0.6514
628,cond_resnet,7,33,train,loss,0.6106448417429424
629,cond_resnet,7,33,train,acc,0.7861
630,cond_resnet,7,33,val,loss,0.9382943666664658
631,cond_resnet,7,33,val,acc,0.6826
632,cond_resnet,7,41,train,loss,0.5428981929636367
633,cond_resnet,7,41,train,acc,0.80792
634,cond_resnet,7,41,val,loss,0.921066744502183
635,cond_resnet,7,41,val,acc,0.6948
636,cond_resnet,7,49,train,loss,0.5242281886355956
637,cond_resnet,7,49,train,acc,0.81552
638,cond_resnet,7,49,val,loss,0.925552013763197
639,cond_resnet,7,49,val,acc,0.6953
640,cond_resnet,7,57,train,loss,0.515314713863613
641,cond_resnet,7,57,train,acc,0.81898
642,cond_resnet,7,57,val,loss,0.9274864697911936
643,cond_resnet,7,57,val,acc,0.6983
644,cond_resnet,7,64,train,loss,0.5176669710584919
645,cond_resnet,7,64,train,acc,0.81758
646,cond_resnet,7,64,val,loss,0.9262105562504689
647,cond_resnet,7,64,val,acc,0.6913
648,cond_resnet,8,1,train,loss,2.1640408392757404
649,cond_resnet,8,1,train,acc,0.1806
650,cond_resnet,8,1,val,loss,2.1615456168059333
651,cond_resnet,8,1,val,acc,0.177
652,cond_resnet,8,9,train,loss,1.3349262558285842
653,cond_resnet,8,9,train,acc,0.51204
654,cond_resnet,8,9,val,loss,1.3782216667369673
655,cond_resnet,8,9,val,acc,0.5008
656,cond_resnet,8,17,train,loss,0.9292537253683485
657,cond_resnet,8,17,train,acc,0.66514
658,cond_resnet,8,17,val,loss,1.086739226890977
659,cond_resnet,8,17,val,acc,0.6201
660,cond_resnet,8,25,train,loss,0.7049186016287645
661,cond_resnet,8,25,train,acc,0.7506
662,cond_resnet,8,25,val,loss,0.9635829933130058
663,cond_resnet,8,25,val,acc,0.6704
664,cond_resnet,8,33,train,loss,0.5576388595049339
665,cond_resnet,8,33,train,acc,0.80522
666,cond_resnet,8,33,val,loss,0.9286227824202009
667,cond_resnet,8,33,val,acc,0.6943
668,cond_resnet,8,41,train,loss,0.4847995945826516
669,cond_resnet,8,41,train,acc,0.82974
670,cond_resnet,8,41,val,loss,0.9140250842282727
671,cond_resnet,8,41,val,acc,0.7077
672,cond_resnet,8,49,train,loss,0.4704588205384476
673,cond_resnet,8,49,train,acc,0.83502
674,cond_resnet,8,49,val,loss,0.916145807049077
675,cond_resnet,8,49,val,acc,0.7109
676,cond_resnet,8,57,train,loss,0.46398319890889367
677,cond_resnet,8,57,train,acc,0.8373
678,cond_resnet,8,57,val,loss,0.9232577248743385
679,cond_resnet,8,57,val,acc,0.7103
680,cond_resnet,8,64,train,loss,0.46348174684264165
681,cond_resnet,8,64,train,acc,0.83652
682,cond_resnet,8,64,val,loss,0.9150354875500795
683,cond_resnet,8,64,val,acc,0.7124
684,cond_resnet,9,1,train,loss,2.145733861362233
685,cond_resnet,9,1,train,acc,0.19378
686,cond_resnet,9,1,val,loss,2.144919106914739
687,cond_resnet,9,1,val,acc,0.1981
688,cond_resnet,9,9,train,loss,1.327879551426529
689,cond_resnet,9,9,train,acc,0.51066
690,cond_resnet,9,9,val,loss,1.3786653682684442
691,cond_resnet,9,9,val,acc,0.5028
692,cond_resnet,9,17,train,loss,0.9148457205051657
693,cond_resnet,9,17,train,acc,0.67104
694,cond_resnet,9,17,val,loss,1.096409723257563
695,cond_resnet,9,17,val,acc,0.6199
696,cond_resnet,9,25,train,loss,0.6902562306665093
697,cond_resnet,9,25,train,acc,0.7545
698,cond_resnet,9,25,val,loss,1.003833520564304
699,cond_resnet,9,25,val,acc,0.6605
700,cond_resnet,9,33,train,loss,0.5277207129827851
701,cond_resnet,9,33,train,acc,0.81436
702,cond_resnet,9,33,val,loss,0.9612143400368417
703,cond_resnet,9,33,val,acc,0.687
704,cond_resnet,9,41,train,loss,0.45073556069217985
705,cond_resnet,9,41,train,acc,0.84038
706,cond_resnet,9,41,val,loss,0.9657497051035523
707,cond_resnet,9,41,val,acc,0.6915
708,cond_resnet,9,49,train,loss,0.4277509652897525
709,cond_resnet,9,49,train,acc,0.84912
710,cond_resnet,9,49,val,loss,0.9824653227997434
711,cond_resnet,9,49,val,acc,0.6964
712,cond_resnet,9,57,train,loss,0.4200934334789091
713,cond_resnet,9,57,train,acc,0.85116
714,cond_resnet,9,57,val,loss,0.9806129047825078
715,cond_resnet,9,57,val,acc,0.6982
716,cond_resnet,9,64,train,loss,0.42418341609218235
717,cond_resnet,9,64,train,acc,0.84946
718,cond_resnet,9,64,val,loss,0.9832068627617162
719,cond_resnet,9,64,val,acc,0.697
